id,parent_id,name
63,,ALCALDIA PRESIDENCIA
58,63,DEPARTAMENTO DE  ACTAS Y GESTIÓN DE LA J.G.L.
56,58,STAFF
12,63,DEPARTAMENTO DE  PROYECTOS Y ASISTENCIA TÉCNICA
4,63,DEPARTAMENTO DE ADMINISTRACIÓN PUBLICA ELECTRÓNICA
57,4,SERVICIO DE ALCALDÍA PRESIDENCIA Y GABINETE JURÍDICO
70,63,DEPARTAMENTO DE ATENCIÓN A LA CIUDADANÍA
97,63,DEPARTAMENTO DE CARTOGRAFIA
59,63,DEPARTAMENTO DE DESARROLLO S.I.G.
91,63,DEPARTAMENTO DE DESARROLLO S.I.M.
93,63,DEPARTAMENTO DE GABINETE DE PRENSA
73,63,DEPARTAMENTO DE GESTIÓN DE ALCALDÍA PRESIDENCIA
109,63,"DEPARTAMENTO DE IMPRENT, IMAGEN Y COMUNICACIÓN"
23,63,DEPARTAMENTO DE RADIO Y TV MUNICIPAL-ONDA JEREZ
61,63,DEPARTAMENTO DE SEGURIDAD INFORMÁTICA
82,63,DEPARTAMENTO DE SISTEMAS Y TELECOMUNICACIONES
89,63,DEPARTAMENTO DEL ÓRGANO PARA LA RESOLUCIÓN DE LAS RECLAMACIONES ECONÓMICO-ADMINISTRATIVAS
81,63,SECRETARIA
123,63,SERVICIO DE APOYO ADMINISTRATIVO AL TRIBUNAL DE LAS RECLAMACIONES ECONÓMICO-ADMINISTRATIVAS Y DEL TRIBUNAL ESPECIAL EN MATERIA DE CONTRATACIÓN
90,63,SERVICIO DE ASISTENCIA JURÍDICA Y DERECHO A LA INFORMACION
78,63,SERVICIO DE INFORMÁTICA Y SISTEMA DE INFORMACIÓN MUNICIPAL
20,63,SERVICIO DE SISTEMA DE INFORMACIÓN GEOGRÁFICA
124,63,UNIDAD DE FILM OFFICE
114,63,UNIDAD DE INTERMEDIACIÓN DE SUGERENCIAS Y PETICIONES
102,63,UNIDAD DE LABORATORIO DIGITAL Y PATRIMONIO CULTURAL DE JEREZ DE LA FRONTERA
3,63,UNIDAD DE RELACIONES INSTITUCIONALES Y EVENTOS
37,63,UNIDAD DE SECRETARÍA DE ALCALDÍA
10,63,ÓRGANO DE APOYO A LA JGL
75,,ÁREA DE GOBIERNO DE ACCIÓN SOCIAL Y POLÍTICAS INCLUSIVAS
39,75,DELEGACIÓN DE ACCIÓN SOCIAL Y MAYORES
96,39,DEPARTAMENTO  DE ATENCIÓN A LA INFANCIA Y ADOLESCENCIA
69,96,SERVICIO DE ACCIÓN SOCIAL Y MAYORES
24,39,DEPARTAMENTO DE  ACCIÓN COMUNITARIA Y ACOGIDA
19,39,"DEPARTAMENTO DE DEPENDENCIA, DISCAPACIDAD Y ATENCIÓN AL MAYOR"
