id,name,parent_id,puestos_info
1,Ayuntamiento,,
2,ÁREA DE GOBIERNO DE ACCIÓN SOCIAL Y POLÍTICAS INCLUSIVAS,1,
3,DELEGACIÓN DE ACCIÓN SOCIAL Y MAYORES,2,
4,SERVICIO DE ACCIÓN SOCIAL Y MAYORES,3,
5,DEPARTAMENTO DE  ACCIÓN COMUNITARIA Y ACOGIDA,4,
6,"DELEGACIÓN DE IGUALDAD, POLÍTICAS DE JUVENTUD E INFANCIA, DIVERSIDAD Y VIVIENDA Y COORDINACIÓN DE DISTRITOS",2,
7,"SERVICIO DE IGUALDAD, POLÍTICAS DE JUVENTUD E INFANCIA",6,
8,DEPARTAMENTO DE PREVENCIÓN Y ATENCIÓN EN VIOLENCIA DE GÉNERO,7,
9,ALCALDÍA   PRESIDENCIA,1,
10,DEPARTAMENTO DE  PROYECTOS Y ASISTENCIA TÉCNICA,9,
11,STAFF ALCALDIA,9,
12,SECRETARIA,11,
13,SERVICIO DE APOYO ADMINISTRATIVO AL TRIBUNAL DE LAS RECLAMACIONES ECONÓMICOADMINISTRATIVAS Y DEL TRIBUNAL ESPECIAL EN MATERIA DE CONTRATACIÓN,11,
14,SERVICIO DE ALCALDÍA PRESIDENCIA Y GABINETE JURÍDICO,9,
15,DEPARTAMENTO DE GESTIÓN DE ALCALDÍA PRESIDENCIA,14,
16,DEPARTAMENTO DE ATENCIÓN A LA CIUDADANÍA,14,
17,"DEPARTAMENTO DE IMPRENT, IMAGEN Y COMUNICACIÓN",14,
18,DEPARTAMENTO DE RADIO Y TV MUNICIPALONDA JEREZ,14,
19,SERVICIO DE ASISTENCIA JURÍDICA Y DERECHO A LA INFORMACION,14,
20,SERVICIO DE INFORMÁTICA Y SISTEMA DE INFORMACIÓN MUNICIPAL,14,
21,"DEPARTAMENTO DE DEPENDENCIA, DISCAPACIDAD Y ATENCIÓN AL MAYOR",4,
22,DEPARTAMENTO  DE ATENCIÓN A LA INFANCIA Y ADOLESCENCIA,4,
23,DEPARTAMENTO DE IGUALDAD Y DIVERSIDAD,7,
24,JEFATURA DEPARTAMENTO DE JUVENTUD,7,
25,"SERVICIO DE PARTICIPACIÓN CIUDADANA, DISTRITOS Y VIVIENDA",6,
26,JEFATURA DE DEPARTAMENTO DE DISTRITO NORTEOESTE,25,
27,DEPARTAMENTO DE DISTRITO NORESTEESTE,25,
28,ÁREA DE GOBIERNO DE DINAMIZACIÓN CULTURAL Y PATRIMONIO HISTÓRICO,1,
29,"DELEGACIÓN DE CULTURA, JEREZ CAPITAL CULTURAL Y REHABILITACIÓN DEL PATRIMONIO HISTÓRICO",28,
30,"SERVICIO DE  CULTURA, JEREZ CAPITAL CULTURAL Y REHABILITACIÓN DE PATRIMONIO HISTÓRICO",29,
31,DEPARTAMENTO DE CULTURA Y FIESTAS,30,
32,DEPARTAMENTO DE GESTIÓN DE PATRIMONIO HISTÓRICO,30,
33,"ÁREA DE GOBIERNO DE ECONOMÍA PRODUCTIVA, HACIENDA Y RRHH",1,
34,"DELEGACIÓN DE ECONOMÍA, HACIENDA, PATRIMONIO Y RECURSOS HUMANOS",33,
35,STAFF ECONOMIA,34,
36,TESORERIA,35,
37,DEPARTAMENTO DE PAGOS Y PLANIFICACIÓN TESORERIA,35,
38,INTERVENCIÓN,35,
39,SERVICIO DE RECURSOS HUMANOS,34,
40,DEPARTAMENTO DE NÓMINA Y ADMINISTRACIÓN DE PERSONAL,39,
41,DEPARTAMENTO DE GESTIÓN DE PERSONAL,39,
42,DEPARTAMENTO DE SALUD LABORAL Y PREVENCIÓN DE RIESGOS LABORALES,39,
43,SERVICIO DE PATRIMONIO,34,
44,SERVICIOS TRIBUTARIOS,34,
45,DEPARTAMENTO DE TRIBUTOS,44,
46,DEPARTAMENTO DE ATENCIÓN TRIBUTARIA Y GESTIÓN DOCUMENTAL,44,
47,SERVICIO DE CONTRATACIÓN,34,
48,"DELEGACIÓN DE REACTIVACIÓN ECONÓMICA, CAPTACION DE INVERSIONES, EDUCACIÓN Y EMPLEO",33,
49,"SERVICIO DE REACTIVACIÓN ECONÓMICA, CAPTACIÓN DE INVERSIONES, EDUCACIÓN Y EMPLEO",48,
50,DEPARTAMENTO DE REACTIVACIÓN ECONÓMICA Y CAPTACIÓN DE INVERSIONES,49,
51,DEPARTAMENTO DE POLÍTICAS ACTIVAS DE EMPLEO,49,
52,"DELEGACIÓN DE TURISMO, COMERCIO Y CONSUMO",33,
